query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('TÃ¥singe, Fyn, Denmark', 'Spain:16 April 2001', 'Brazil:May 2004', 'China:2 August 2004', 'Russia:18 May 2003')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%h%'
 AND mi.info IN ('$113,479 (USA) (27 November 2005)', 'Spain:21 July 2003', 'Old age is a bitch!', 'What goes up...', 'MYR 250,000')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('$92,008 (Mexico) (21 February 2003) (35 screens)', 'CAD 150,000', 'Time flies', 'CAD 1,600', 'Austria:10 May 2005')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('Â© 2005 Hamilton Mehta Productions Inc. (on print)', 'Spain:20 March 2004', '$140,000,000', 'India:May 2002', 'Sweden:5 June 2006')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('â¬ 111,650 (Spain) (21 April 2002) (81 screens)', 'Poland:27 May 2005', 'Bulgaria:40', 'Let R.I.P.', 'USA:217')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%h%'
 AND mi.info IN ('$29,384 (USA) (19 September 2004) (1 screen)', 'Italy:27 April 2002', 'Brazil:111', 'Japan:6 April 2003', 'USA:12 July 2006')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Classen, RenÃ©. ""Pootie Tang"". In: ""film dienst"" (Germany), Vol. 55, Iss. 23, 5 November 2002, Pg. 33', 'Documentary', 'New Zealand:16', 'Slovakia:2002', 'UK:17 April 2005')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('FACT: When Eddie gets into the plane to fly to Mexico and pick up Francesca, he starts the plane from the interior. The Piper seen in the film was a model that did not have an interior starting mechanism - someone had to spin the propeller to start the aircraft.', 'Sweden:10 June 2005', 'USA:28 October 2000', 'Brazil:24 July 2002', 'Chinde, Mozambique')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('CONT: At the end of the film, a back-shot of Ben Yahzee''s little boy shows a dog-tag chain around his collar, before Ben ever places the dog-tags around his neck.', 'Russia:1 July 2008', 'Licensed To Chill', 'Italy:24 April 2000', 'Russia:18 May 2004')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('LAB:Laser Pacific Media Corporation, Los Angeles (CA), USA', 'Italy:17 March 2001', 'Pello, Finland', 'Romania:26 May 2005', 'Sex Changes You')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('Hungary:27 July 2006', 'UK:14 January 2004', 'Iraq', 'MET:4050 m', 'MXN 30,000,000')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('$19,992,750 (USA) (18 February 2001)', 'MET:2772 m', 'India:U/A', 'Panama:11 May 2007', '$550')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%p%'
 AND mi.info IN ('Greece:4 February 2005', 'Germany:12 May 2006', 'Mexico:91', 'MET:3763 m', 'March 2004 -')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('$22,680 (USA) (27 July 2003) (32 screens)', 'Taiwan:22 July 2006', 'Poland:3 June 2006', 'Heffa nice day.', 'CAM:Moviecam Super')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%u%'
 AND mi.info IN ('$549 (USA) (7 January 2007)', 'Third Party FIlms', 'Jordan:July 2006', 'Sweden:15 June 2007', 'USA:6 July 2004')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('FAIR: In the ""flag room"", many of the flags appear to be mirrored or upside-down, but that''s because they are flying in the opposite direction of the staff than we are used to.', 'Italy:2 April 2006', 'Israel:7 June 2002', 'France:164', 'Blood...Will...Run')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Production finished one day under schedule at 28 shooting days.', 'MET:3832 m', 'China:26 April 2001', 'Canada:25 June 2002', 'Norway:1 April 2002')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('INR 120,000,000', 'Lehi, Utah, USA', 'China:116', 'AUD 20', 'USA:27 January 2001')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('In the opening sequence Kimberly''s car keys are shown. Her key chain is an evil eye bead. The evil eye, in middle eastern cultures is a talisman that wards off evil spirits and negative energy, and by doing so protects the owner. There are also other superstitions regarding the evil eye, the main one states that the evil eye can not be bought for oneself, it has to be gifted to them.', 'Johan Sauer', 'USA:218', 'Vic: Pre-death jam!', 'USA:14:20')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('$239,602 (USA) (11 September 2005)', 'UK:19 March 2005', 'USA:23 July 2003', '$1,216,608 (Sweden)', 'UK:January 1999')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Trixi Treeter: I was dropping hints just as Navy men drop soap in the shower.', 'CAM:Canon Optura', 'Sweden:19 July 2005', 'Canada:5 July 2008', 'Finland:6 July 2006')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('68', 'Skyz, India', 'UK:15 April 2002', 'USA:3:10', 'UK:2005')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Peristeri, Athens, Greece', 'Japan:120', 'Brazil:25 July 2002', 'Italy:11 March 2007', 'Spain:3 April 2004')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%g%'
 AND mi.info IN ('Germany:1 August 2005', '18 December 2004 -', 'South Korea:125', 'UK:28 January 2002', 'Saxony, Germany')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('In a world full of denial, how do you determine who''s telling the truth?', 'UK:23 January 2003', 'Canada:12 July 2006', '18 March 1998 - ?', 'UK:11 July 2007')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Argentina:13 April 2005', 'Evil is Easy', 'India:4 May 2007', 'Brazil:143', 'â¬ 3,825,110')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('â¬ 56,820 (Italy) (10 April 2005) (56 screens)', 'Spain:9 March 2005', 'UK:23 February 2004', 'MET:4850 m', 'Spain:16 April 2005')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Hornaday, An. ""The World as Seen From the Other Side"". In: ""The Washington Post"" (USA), Vol. 129, Iss. 158, 12 May 2006, Pg. c5, (NP)', 'Mexico:4 July 2005', 'Ireland:1 July 2003', '$90', '$147,441 (Taiwan)')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('Hungary:31 January 2007', 'Morocco:12', 'Japan:16 March 2004', 'Canada:3 July 2000', 'UK:8 February 2005')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Norway:7 October 2005', 'Croatia:25 May 2002', 'India:7 June 2002', 'Italy:1 May 2003', 'Greece:2004')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%d%'
 AND mi.info IN ('Homer Township, Will County, Illinois, USA', 'Lakeside, Ohio, USA', 'Canada:2002', '93', 'UK:8 February 2003')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('[a Wal-Mart appears in the desert]::Bugs Bunny: Is that a mirage, or just product placement?::Daffy Duck: Oh, who cares, with shopping convenience at such low prices? Water! Fresca! Mountain Dew! Your Product Name Here!::DJ Drake: Is this your idea?::Kate Houghton: The audience expects it. They don''t even notice this kind of thing anymore.', 'USA:2 March 2001', 'New Zealand:106', '""Beowulf""', '100')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%g%'
 AND mi.info IN ('$8,572 (USA) (8 February 2004)', 'USA:29 January 2008', 'RAT:2.5 : 1', 'Czech Republic:2002', 'Spain:November 2008')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('The name of ''Ving Rhames'' (qv)'' character, Kenneth, is an obvious nod to actor ''Ken Foree'' (qv), who played a very similar role in the original _Dawn of the Dead (1978)_ (qv).', '9 August 2004 - ?', 'Latvia:4 May 2007', 'Don Gerron', 'Slovenia:80')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
