query,plan_id,plan_content
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Electronics', 'Home')
and item2.i_manager_id between 81 and 100
and cd_marital_status = 'D'
and cd_education_status = 'College'
and s1.ss_list_price between 141 and 155
and s2.ss_list_price between 141 and 155
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2001 and 2001 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Men                                               ', 'Electronics                                       ', 'Electronics')
and item2.i_manager_id between 19 and 57
and cd_marital_status = 'U'
and cd_education_status = 'Unknown'
and s1.ss_list_price between 121 and 131
and s2.ss_list_price between 12 and 226
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Books', 'Children', 'Electronics')
and item2.i_manager_id between 27 and 46
and cd_marital_status = 'W'
and cd_education_status = '2 yr Degree'
and s1.ss_list_price between 217 and 231
and s2.ss_list_price between 217 and 231
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2002 and 2002 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children                                          ', 'Children                                          ', 'Children')
and item2.i_manager_id between 14 and 52
and cd_marital_status = 'U'
and cd_education_status = 'Unknown'
and s1.ss_list_price between 51 and 82
and s2.ss_list_price between 45 and 75
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2003 and 2003 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Sports                                            ', 'Books                                             ', 'Children')
and item2.i_manager_id between 32 and 60
and cd_marital_status = 'D'
and cd_education_status = 'Advanced Degree'
and s1.ss_list_price between 112 and 247
and s2.ss_list_price between 125 and 156
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children                                          ', 'Children                                          ', 'Children')
and item2.i_manager_id between 22 and 85
and cd_marital_status = 'D'
and cd_education_status = '4 yr Degree'
and s1.ss_list_price between 2 and 64
and s2.ss_list_price between 23 and 30
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Books                                             ', 'Books                                             ', 'Books')
and item2.i_manager_id between 49 and 75
and cd_marital_status = 'U'
and cd_education_status = 'Advanced Degree'
and s1.ss_list_price between 14 and 100
and s2.ss_list_price between 39 and 62
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1999 and 1999 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Electronics', 'Jewelry')
and item2.i_manager_id between 58 and 77
and cd_marital_status = 'D'
and cd_education_status = 'Primary'
and s1.ss_list_price between 286 and 300
and s2.ss_list_price between 286 and 300
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 1998 and 1998 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Children', 'Home', 'Women')
and item2.i_manager_id between 51 and 70
and cd_marital_status = 'W'
and cd_education_status = 'Primary'
and s1.ss_list_price between 91 and 105
and s2.ss_list_price between 91 and 105
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2002 and 2002 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Books                                             ', 'Books                                             ', 'Books')
and item2.i_manager_id between 4 and 96
and cd_marital_status = 'U'
and cd_education_status = 'Unknown'
and s1.ss_list_price between 21 and 203
and s2.ss_list_price between 82 and 133
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2002 and 2002 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Shoes                                             ', 'Men                                               ', 'Children')
and item2.i_manager_id between 24 and 32
and cd_marital_status = 'U'
and cd_education_status = '4 yr Degree'
and s1.ss_list_price between 27 and 98
and s2.ss_list_price between 27 and 119
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
"SELECT min(item1.i_item_sk),
    min(item2.i_item_sk),
    min(s1.ss_ticket_number),
    min(s1.ss_item_sk)
FROM item AS item1,
item AS item2,
store_sales AS s1,
store_sales AS s2,
date_dim,
customer,
customer_address,
customer_demographics
WHERE
item1.i_item_sk < item2.i_item_sk
AND s1.ss_ticket_number = s2.ss_ticket_number
AND s1.ss_item_sk = item1.i_item_sk and s2.ss_item_sk = item2.i_item_sk
AND s1.ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and c_current_cdemo_sk = cd_demo_sk
AND d_year between 2000 and 2000 + 1
and d_date_sk = s1.ss_sold_date_sk
and item1.i_category in ('Electronics', 'Jewelry', 'Men')
and item2.i_manager_id between 36 and 55
and cd_marital_status = 'W'
and cd_education_status = 'Advanced Degree'
and s1.ss_list_price between 152 and 166
and s2.ss_list_price between 152 and 166
;",155,/*+  SeqScan(s1) SeqScan(date_dim) SeqScan(s2) SeqScan(item2) IndexScan(customer customer_pkey) IndexOnlyScan(customer_address customer_address_pkey) IndexScan(item1 item_pkey) IndexScan(customer_demographics customer_demographics_pkey) HashJoin(s1 date_dim) HashJoin(s2 item2) HashJoin(s1 date_dim s2 item2) NestLoop(s1 date_dim s2 item2 customer) NestLoop(s1 date_dim s2 item2 customer customer_address) NestLoop(s1 date_dim s2 item2 customer customer_address item1) NestLoop(s1 date_dim s2 item2 customer customer_address item1 customer_demographics) Leading(((((((s1 date_dim) (s2 item2)) customer) customer_address) item1) customer_demographics)) */
